file path;audio file type
/home/gerald/ProcessedMusic/The Corrs/Dreams- The Ultimate Corrs Collection/The Corrs-Dreams.mp3;.mp3
/home/gerald/ProcessedMusic/The Cult/Pure Cult/The Cult-She Sells Sanctuary.mp3;.mp3
/home/gerald/ProcessedMusic/The Derek Trucks Band/Soul Serenade/The Derek Trucks Band-Afro Blue.mp3;.mp3
/home/gerald/ProcessedMusic/The Derek Trucks Band/Soul Serenade/The Derek Trucks Band-Bock To Bock.mp3;.mp3
/home/gerald/ProcessedMusic/The Derek Trucks Band/Soul Serenade/The Derek Trucks Band-Drown In My Own Tears.mp3;.mp3
/home/gerald/ProcessedMusic/The Derek Trucks Band/Soul Serenade/The Derek Trucks Band-Elvin.mp3;.mp3
/home/gerald/ProcessedMusic/The Derek Trucks Band/Soul Serenade/The Derek Trucks Band-Oriental Folk Song.mp3;.mp3
/home/gerald/ProcessedMusic/The Derek Trucks Band/Soul Serenade/The Derek Trucks Band-Sierra Leone.mp3;.mp3
/home/gerald/ProcessedMusic/The Derek Trucks Band/Soul Serenade/The Derek Trucks Band-Soul Serenade-Rasta Man Chant.mp3;.mp3
/home/gerald/ProcessedMusic/The Dirty Dozen Brass Band/Louisiana Scrapbook/The Dirty Dozen Brass Band-Mardi Gras in New Orleans [Live].mp3;.mp3
/home/gerald/ProcessedMusic/The Doors/Legacy- The Absolute Best/The Doors-Riders on the Storm.mp3;.mp3
/home/gerald/ProcessedMusic/The Doors/The Best Of The Doors/The Doors-Hello, I Love You.mp3;.mp3
/home/gerald/ProcessedMusic/The Doors/The Soft Parade/The Doors - Touch Me.mp3;.mp3
/home/gerald/ProcessedMusic/The Eagles/Desperado/The Eagles-Desperado.mp3;.mp3
/home/gerald/ProcessedMusic/The Eagles/Hell Freezes Over/The Eagles-Get Over It.mp3;.mp3
/home/gerald/ProcessedMusic/The Eagles/Hotel California/The Eagles-Hotel California.mp3;.mp3
/home/gerald/ProcessedMusic/The Eagles/Hotel California/The Eagles-Life in the Fast Lane.mp3;.mp3
/home/gerald/ProcessedMusic/The Eagles/Hotel California/The Eagles-New Kid in Town.mp3;.mp3
/home/gerald/ProcessedMusic/The Eagles/Hotel California/The Eagles-Pretty Maids All in a Row.mp3;.mp3
/home/gerald/ProcessedMusic/The Eagles/Hotel California/The Eagles-The Last Resort.mp3;.mp3
/home/gerald/ProcessedMusic/The Eagles/Hotel California/The Eagles-Try and Love Again.mp3;.mp3
/home/gerald/ProcessedMusic/The Eagles/Hotel California/The Eagles-Victim of Love.mp3;.mp3
/home/gerald/ProcessedMusic/The Eagles/Hotel California/The Eagles-Wasted Time (Reprise).mp3;.mp3
/home/gerald/ProcessedMusic/The Eagles/Hotel California/The Eagles-Wasted Time.mp3;.mp3
/home/gerald/ProcessedMusic/The Eagles/The Eagles Greatest Hits, Vol. 2/The Eagles-After the Thrill Is Gone.mp3;.mp3
/home/gerald/ProcessedMusic/The Eagles/The Eagles Greatest Hits, Vol. 2/The Eagles-Heartache Tonight.mp3;.mp3
/home/gerald/ProcessedMusic/The Eagles/The Eagles Greatest Hits, Vol. 2/The Eagles-I Can't Tell You Why.mp3;.mp3
/home/gerald/ProcessedMusic/The Eagles/The Eagles Greatest Hits, Vol. 2/The Eagles-Seven Bridges Road.mp3;.mp3
/home/gerald/ProcessedMusic/The Eagles/The Eagles Greatest Hits, Vol. 2/The Eagles-The Long Run.mp3;.mp3
/home/gerald/ProcessedMusic/The Eagles/The Eagles Greatest Hits, Vol. 2/The Eagles-The Sad Caf�.mp3;.mp3
/home/gerald/ProcessedMusic/The Eagles/Their Greatest Hits (1971-1975)/The Eagles-Already Gone.mp3;.mp3
/home/gerald/ProcessedMusic/The Eagles/Their Greatest Hits (1971-1975)/The Eagles-Lyin' Eyes.mp3;.mp3
/home/gerald/ProcessedMusic/The Eagles/Their Greatest Hits (1971-1975)/The Eagles-One of These Nights.mp3;.mp3
/home/gerald/ProcessedMusic/The Eagles/Their Greatest Hits (1971-1975)/The Eagles-Peaceful Easy Feeling.mp3;.mp3
/home/gerald/ProcessedMusic/The Eagles/Their Greatest Hits (1971-1975)/The Eagles-Take It Easy.mp3;.mp3
/home/gerald/ProcessedMusic/The Eagles/Their Greatest Hits (1971-1975)/The Eagles-Take It to the Limit.mp3;.mp3
/home/gerald/ProcessedMusic/The Eagles/Their Greatest Hits (1971-1975)/The Eagles-Witchy Woman.mp3;.mp3
/home/gerald/ProcessedMusic/The Fabulous Thunderbirds/Walk That Walk, Talk That Talk/The Fabulous Thunderbirds - Feelin' Good.mp3;.mp3
/home/gerald/ProcessedMusic/The Georgia Satellites/Cocktail/The Georgia Satellites-Hippy Hippy Shake.mp3;.mp3
/home/gerald/ProcessedMusic/The Georgia Satellites/Georgia Satellites/The Georgia Satellites - Keep Your Hands to Yourself.mp3;.mp3
/home/gerald/ProcessedMusic/The Guess Who/The Best of the Guess Who/The Guess Who-American Woman.mp3;.mp3
/home/gerald/ProcessedMusic/The Guess Who/The Best of the Guess Who/The Guess Who-Bus Rider.mp3;.mp3
/home/gerald/ProcessedMusic/The Guess Who/The Best of the Guess Who/The Guess Who-Do You Miss Me Darlin'.mp3;.mp3
/home/gerald/ProcessedMusic/The Guess Who/The Best of the Guess Who/The Guess Who-Hand Me Down World.mp3;.mp3
/home/gerald/ProcessedMusic/The Guess Who/The Best of the Guess Who/The Guess Who-Hang on to Your Life.mp3;.mp3
/home/gerald/ProcessedMusic/The Guess Who/The Best of the Guess Who/The Guess Who-Laughing.mp3;.mp3
/home/gerald/ProcessedMusic/The Guess Who/The Best of the Guess Who/The Guess Who-No Sugar Tonight-New Mother Nature.mp3;.mp3
/home/gerald/ProcessedMusic/The Guess Who/The Best of the Guess Who/The Guess Who-No Time.mp3;.mp3
/home/gerald/ProcessedMusic/The Guess Who/The Best of the Guess Who/The Guess Who-Share the Land.mp3;.mp3
/home/gerald/ProcessedMusic/The Guess Who/The Best of the Guess Who/The Guess Who-These Eyes.mp3;.mp3
/home/gerald/ProcessedMusic/The Guess Who/The Best of the Guess Who/The Guess Who-Undun.mp3;.mp3
/home/gerald/ProcessedMusic/The Hobbit/The Hobbit- An Unexpected Journey/Howard Shore & Neil Finn-Song of the Lonely Mountain.mp3;.mp3
/home/gerald/ProcessedMusic/The Hobbit/The Hobbit- An Unexpected Journey/Howard Shore, Richard Armitage & The Dwarf Cast-Misty Mountains.mp3;.mp3
/home/gerald/ProcessedMusic/The Holmes Brothers/Paint It Blue- Songs Of The Rolling Stones/The Holmes Brothers-Beast Of Burden.mp3;.mp3
/home/gerald/ProcessedMusic/The Judds/Why Not Me/The Judds-Why Not Me.mp3;.mp3
/home/gerald/ProcessedMusic/The Kings/The Kings Are Here-Amazon Beach/The Kings-THIS BEAT GOES ON.mp3;.mp3
/home/gerald/ProcessedMusic/The Lord of the Rings/The Fellowship of the Ring/Enya-May It Be.mp3;.mp3
/home/gerald/ProcessedMusic/The Lord of the Rings/The Fellowship of the Ring/Howard Shore-The Black Rider.mp3;.mp3
/home/gerald/ProcessedMusic/The Lord of the Rings/The Return of the King/Annie Lennox - Into the West.mp3;.mp3
/home/gerald/ProcessedMusic/The Lord of the Rings/The Two Towers/Howard Shore-The Taming Of Smeagol.mp3;.mp3
/home/gerald/ProcessedMusic/The Mamas & the Papas/16 of Their Greatest Hits/The Mamas & the Papas-California Dreamin'.mp3;.mp3
/home/gerald/ProcessedMusic/The Mamas & the Papas/16 of Their Greatest Hits/The Mamas & the Papas-Creeque Alley.mp3;.mp3
/home/gerald/ProcessedMusic/The Mamas & the Papas/16 of Their Greatest Hits/The Mamas & the Papas-Go Where You Wanna Go.mp3;.mp3
/home/gerald/ProcessedMusic/The Mamas & the Papas/16 of Their Greatest Hits/The Mamas & the Papas-I Saw Her Again.mp3;.mp3
/home/gerald/ProcessedMusic/The Mamas & the Papas/16 of Their Greatest Hits/The Mamas & the Papas-Monday, Monday.mp3;.mp3
/home/gerald/ProcessedMusic/The Mamas & the Papas/16 of Their Greatest Hits/The Mamas & the Papas-My Girl.mp3;.mp3
/home/gerald/ProcessedMusic/The Marvelettes/Good Morning Vietnam/The Marvelettes-Danger Hearbreak Dead Ahead.mp3;.mp3
/home/gerald/ProcessedMusic/The Outfield/Play Deep/The Outfield-Your Love.mp3;.mp3
/home/gerald/ProcessedMusic/The Panoramics/The Panoramics/The Panoramics-Track 1.mp3;.mp3
/home/gerald/ProcessedMusic/The Panoramics/The Panoramics/The Panoramics-Track 10.mp3;.mp3
/home/gerald/ProcessedMusic/The Panoramics/The Panoramics/The Panoramics-Track 11.mp3;.mp3
/home/gerald/ProcessedMusic/The Panoramics/The Panoramics/The Panoramics-Track 12.mp3;.mp3
/home/gerald/ProcessedMusic/The Panoramics/The Panoramics/The Panoramics-Track 13.mp3;.mp3
/home/gerald/ProcessedMusic/The Panoramics/The Panoramics/The Panoramics-Track 14.mp3;.mp3
/home/gerald/ProcessedMusic/The Panoramics/The Panoramics/The Panoramics-Track 15.mp3;.mp3
/home/gerald/ProcessedMusic/The Panoramics/The Panoramics/The Panoramics-Track 16.mp3;.mp3
/home/gerald/ProcessedMusic/The Panoramics/The Panoramics/The Panoramics-Track 2.mp3;.mp3
/home/gerald/ProcessedMusic/The Panoramics/The Panoramics/The Panoramics-Track 3.mp3;.mp3
/home/gerald/ProcessedMusic/The Panoramics/The Panoramics/The Panoramics-Track 4.mp3;.mp3
/home/gerald/ProcessedMusic/The Panoramics/The Panoramics/The Panoramics-Track 5.mp3;.mp3
/home/gerald/ProcessedMusic/The Panoramics/The Panoramics/The Panoramics-Track 6.mp3;.mp3
/home/gerald/ProcessedMusic/The Panoramics/The Panoramics/The Panoramics-Track 7.mp3;.mp3
/home/gerald/ProcessedMusic/The Panoramics/The Panoramics/The Panoramics-Track 8.mp3;.mp3
/home/gerald/ProcessedMusic/The Panoramics/The Panoramics/The Panoramics-Track 9.mp3;.mp3
/home/gerald/ProcessedMusic/The Persuasions/Knockin' on Bob's Door/The Persuasions-All Along the Watchtower.mp3;.mp3
/home/gerald/ProcessedMusic/The Persuasions/Knockin' on Bob's Door/The Persuasions-Blowing in the Wind.mp3;.mp3
/home/gerald/ProcessedMusic/The Persuasions/Knockin' on Bob's Door/The Persuasions-Don't Think Twice It's Allright.mp3;.mp3
/home/gerald/ProcessedMusic/The Persuasions/Knockin' on Bob's Door/The Persuasions-Forever Young.mp3;.mp3
/home/gerald/ProcessedMusic/The Persuasions/Knockin' on Bob's Door/The Persuasions-Just Like a Woman.mp3;.mp3
/home/gerald/ProcessedMusic/The Persuasions/Knockin' on Bob's Door/The Persuasions-Knockin' on Heaven's Door.mp3;.mp3
/home/gerald/ProcessedMusic/The Persuasions/Knockin' on Bob's Door/The Persuasions-Lay Lady Lay.mp3;.mp3
/home/gerald/ProcessedMusic/The Persuasions/Knockin' on Bob's Door/The Persuasions-Like a Rolling Stone.mp3;.mp3
/home/gerald/ProcessedMusic/The Persuasions/Knockin' on Bob's Door/The Persuasions-Mr Tambourine Man.mp3;.mp3
/home/gerald/ProcessedMusic/The Persuasions/Knockin' on Bob's Door/The Persuasions-Positively 4th Street.mp3;.mp3
/home/gerald/ProcessedMusic/The Persuasions/Knockin' on Bob's Door/The Persuasions-Quinn the Eskimo (The Mighty Quinn).mp3;.mp3
/home/gerald/ProcessedMusic/The Persuasions/Knockin' on Bob's Door/The Persuasions-Things Have Changed.mp3;.mp3
/home/gerald/ProcessedMusic/The Persuasions/Knockin' on Bob's Door/The Persuasions-When I Paint My Masterpiece.mp3;.mp3
/home/gerald/ProcessedMusic/The Persuasions/Knockin' on Bob's Door/The Persuasions-You Ain't Going Nowhere.mp3;.mp3
/home/gerald/ProcessedMusic/The Police/The Very Best of Sting & the Police/The Police-roxanne.mp3;.mp3
/home/gerald/ProcessedMusic/The Pursuit of Happiness/Love Junk/The Pursuit of Happiness-Hard To Laugh.mp3;.mp3
/home/gerald/ProcessedMusic/The Pursuit of Happiness/Love Junk/The Pursuit of Happiness-I'm an Adult Now.mp3;.mp3
/home/gerald/ProcessedMusic/The Pursuit of Happiness/Love Junk/The Pursuit of Happiness-She's So Young.mp3;.mp3
/home/gerald/ProcessedMusic/The Rankin Family/Collection/The Rankin Family - Rise Again.mp3;.mp3
/home/gerald/ProcessedMusic/The Rankin Family/Collection/The Rankin Family - Roving Gypsy Boy .mp3;.mp3
/home/gerald/ProcessedMusic/The Rankin Family/Collection/The Rankin Family - We'll Carry On.mp3;.mp3
/home/gerald/ProcessedMusic/The Rankin Family/Collection/The Rankin Family - You Feel the Same Way Too.mp3;.mp3
/home/gerald/ProcessedMusic/The Rankin Family/Fare Thee Well Love/The Rankin Family-Gillis Mountain.mp3;.mp3
/home/gerald/ProcessedMusic/The Rankin Family/Fare Thee Well Love/The Rankin Family-Orangedale Whistle.mp3;.mp3
/home/gerald/ProcessedMusic/The Rankin Family/North Country/The Rankin Family-North Country.mp3;.mp3
/home/gerald/ProcessedMusic/The Rankin Family/Reunion/The Rankin Family-Movin On.mp3;.mp3
/home/gerald/ProcessedMusic/The Ravens & Jimmy Ricks/Still Got The Blues, Vol-4/The Ravens & Jimmy Ricks-Daddy Rollin' Stone.mp3;.mp3
/home/gerald/ProcessedMusic/The Rembrants/Absolute 90's/The Rembrants-I'll Be There For You.mp3;.mp3
/home/gerald/ProcessedMusic/The Righteous Brothers/Ghost/The Righteous Brothers-Unchained Melody.mp3;.mp3
/home/gerald/ProcessedMusic/The Rivieras/Good Morning Vietnam/The Rivieras-California Sun.mp3;.mp3
/home/gerald/ProcessedMusic/The Rolling Stones/Forty Licks/The Rolling Stones-(I Can't Get No) Satisfaction.mp3;.mp3
/home/gerald/ProcessedMusic/The Rolling Stones/Forty Licks/The Rolling Stones-Angie.mp3;.mp3
/home/gerald/ProcessedMusic/The Rolling Stones/Forty Licks/The Rolling Stones-Anybody Seen My Baby-.mp3;.mp3
/home/gerald/ProcessedMusic/The Rolling Stones/Forty Licks/The Rolling Stones-Beast of Burden.mp3;.mp3
/home/gerald/ProcessedMusic/The Rolling Stones/Forty Licks/The Rolling Stones-Brown Sugar.mp3;.mp3
/home/gerald/ProcessedMusic/The Rolling Stones/Forty Licks/The Rolling Stones-Emotional Rescue.mp3;.mp3
/home/gerald/ProcessedMusic/The Rolling Stones/Forty Licks/The Rolling Stones-Fool to Cry.mp3;.mp3
/home/gerald/ProcessedMusic/The Rolling Stones/Forty Licks/The Rolling Stones-Gimme Shelter.mp3;.mp3
/home/gerald/ProcessedMusic/The Rolling Stones/Forty Licks/The Rolling Stones-Have You Seen Your Mother, Baby, Standing in the Shadow-.mp3;.mp3
/home/gerald/ProcessedMusic/The Rolling Stones/Forty Licks/The Rolling Stones-Honky Tonk Women.mp3;.mp3
/home/gerald/ProcessedMusic/The Rolling Stones/Forty Licks/The Rolling Stones-It's Only Rock 'N' Roll.mp3;.mp3
/home/gerald/ProcessedMusic/The Rolling Stones/Forty Licks/The Rolling Stones-Jumpin' Jack Flash.mp3;.mp3
/home/gerald/ProcessedMusic/The Rolling Stones/Forty Licks/The Rolling Stones-Let's Spend the Night Together.mp3;.mp3
/home/gerald/ProcessedMusic/The Rolling Stones/Forty Licks/The Rolling Stones-Miss You.mp3;.mp3
/home/gerald/ProcessedMusic/The Rolling Stones/Forty Licks/The Rolling Stones-Paint It, Black.mp3;.mp3
/home/gerald/ProcessedMusic/The Rolling Stones/Forty Licks/The Rolling Stones-Shattered.mp3;.mp3
/home/gerald/ProcessedMusic/The Rolling Stones/Forty Licks/The Rolling Stones-Under My Thumb.mp3;.mp3
/home/gerald/ProcessedMusic/The Rolling Stones/Forty Licks/The Rolling Stones-Wild Horses.mp3;.mp3
/home/gerald/ProcessedMusic/The Rolling Stones/Forty Licks/The Rolling Stones-You Can't Always Get What You Want.mp3;.mp3
/home/gerald/ProcessedMusic/The Rolling Stones/Some Girls/The Rolling Stones-Beast of Burden.mp3;.mp3
/home/gerald/ProcessedMusic/The Rolling Stones/Some Girls/The Rolling Stones-Far Away Eyes.mp3;.mp3
/home/gerald/ProcessedMusic/The Rolling Stones/Some Girls/The Rolling Stones-Just My Imagination (Running Away With Me).mp3;.mp3
/home/gerald/ProcessedMusic/The Rolling Stones/Some Girls/The Rolling Stones-Miss You.mp3;.mp3
/home/gerald/ProcessedMusic/The Rolling Stones/Some Girls/The Rolling Stones-Shattered.mp3;.mp3
/home/gerald/ProcessedMusic/The Royal Guardsmen/Snoopy vs. the Red Barron-Snoopy and His Friends/The Royal Guardsmen-Snoopy vs. The Red Baron (Remastered).mp3;.mp3
/home/gerald/ProcessedMusic/The Searchers/Good Morning Vietnam/The Searchers-Sugar and Spice.mp3;.mp3
/home/gerald/ProcessedMusic/The Tragically Hip/The Tragically Hip/The Tragically Hip-All Canadian Surf Club.mp3;.mp3
/home/gerald/ProcessedMusic/The Tragically Hip/The Tragically Hip/The Tragically Hip-Cemetery Sideroad.mp3;.mp3
/home/gerald/ProcessedMusic/The Tragically Hip/The Tragically Hip/The Tragically Hip-Evelyn.mp3;.mp3
/home/gerald/ProcessedMusic/The Tragically Hip/The Tragically Hip/The Tragically Hip-Highway Girl.mp3;.mp3
/home/gerald/ProcessedMusic/The Tragically Hip/The Tragically Hip/The Tragically Hip-I'm a Werewolf, Baby.mp3;.mp3
/home/gerald/ProcessedMusic/The Tragically Hip/The Tragically Hip/The Tragically Hip-Killing Time.mp3;.mp3
/home/gerald/ProcessedMusic/The Tragically Hip/The Tragically Hip/The Tragically Hip-Last American Exit.mp3;.mp3
/home/gerald/ProcessedMusic/The Tragically Hip/The Tragically Hip/The Tragically Hip-Small Town Bringdown.mp3;.mp3
/home/gerald/ProcessedMusic/The Tragically Hip/Up To Here/The Tragically Hip-38 Years Old.mp3;.mp3
/home/gerald/ProcessedMusic/The Tragically Hip/Up To Here/The Tragically Hip-Another Midnight.mp3;.mp3
/home/gerald/ProcessedMusic/The Tragically Hip/Up To Here/The Tragically Hip-Blow At High Dough.mp3;.mp3
/home/gerald/ProcessedMusic/The Tragically Hip/Up To Here/The Tragically Hip-Boots Or Hearts.mp3;.mp3
/home/gerald/ProcessedMusic/The Tragically Hip/Up To Here/The Tragically Hip-Everytime You Go.mp3;.mp3
/home/gerald/ProcessedMusic/The Tragically Hip/Up To Here/The Tragically Hip-I'll Believe In You (Or I'll Be Leaving You Tonight).mp3;.mp3
/home/gerald/ProcessedMusic/The Tragically Hip/Up To Here/The Tragically Hip-New Orleans Is Sinking.mp3;.mp3
/home/gerald/ProcessedMusic/The Tragically Hip/Up To Here/The Tragically Hip-Opiated.mp3;.mp3
/home/gerald/ProcessedMusic/The Tragically Hip/Up To Here/The Tragically Hip-She Didn't Know.mp3;.mp3
/home/gerald/ProcessedMusic/The Tragically Hip/Up To Here/The Tragically Hip-Trickle Down.mp3;.mp3
/home/gerald/ProcessedMusic/The Tragically Hip/Up To Here/The Tragically Hip-When The Weight Comes Down.mp3;.mp3
/home/gerald/ProcessedMusic/The Traveling Wilburys/The Traveling Wilburys, Vol. 3/The Traveling Wilburys-Devil's Been Busy.mp3;.mp3
/home/gerald/ProcessedMusic/The Traveling Wilburys/The Traveling Wilburys, Vol. 3/The Traveling Wilburys-Inside Out.mp3;.mp3
/home/gerald/ProcessedMusic/The Traveling Wilburys/The Traveling Wilburys, Vol. 3/The Traveling Wilburys-New Blue Moon.mp3;.mp3
/home/gerald/ProcessedMusic/The Traveling Wilburys/The Traveling Wilburys, Vol. 3/The Traveling Wilburys-Poor House.mp3;.mp3
/home/gerald/ProcessedMusic/The Traveling Wilburys/The Traveling Wilburys, Vol. 3/The Traveling Wilburys-She's My Baby.mp3;.mp3
/home/gerald/ProcessedMusic/The Traveling Wilburys/The Traveling Wilburys, Vol. 3/The Traveling Wilburys-Wilbury Twist.mp3;.mp3
/home/gerald/ProcessedMusic/The Trews/No Time For Later/The Trews-Man of Two Minds.mp3;.mp3
/home/gerald/ProcessedMusic/The Vogues/Good Morning Vietnam/The Vogues-Five O'Clock World.mp3;.mp3
/home/gerald/ProcessedMusic/The Who/Baba O'Reiley/The Who-Teenage Wasteland.mp3;.mp3
/home/gerald/ProcessedMusic/Them/Good Morning Vietnam/Them-Baby Please Don't Go.mp3;.mp3
/home/gerald/ProcessedMusic/Theory of a Deadman/Scars and Souvenirs/Theory of a Deadman-Bad Girlfriend.mp3;.mp3
/home/gerald/ProcessedMusic/Theory of a Deadman/Scars and Souvenirs/Theory of a Deadman-Hate My Life.mp3;.mp3
/home/gerald/ProcessedMusic/Theory of a Deadman/Scars and Souvenirs/Theory of a Deadman-Little Smirk.mp3;.mp3
/home/gerald/ProcessedMusic/Theory of a Deadman/The Truth Is/Theory of a Deadman - Out of My Head.mp3;.mp3
/home/gerald/ProcessedMusic/Thin Lizzie/Dedication/Thin Lizzy-The Boys Are Back In Town.mp3;.mp3
/home/gerald/ProcessedMusic/Third Eye Blind/A Collection/Third Eye Blind-Hows It gonna be.mp3;.mp3
/home/gerald/ProcessedMusic/Third Eye Blind/How's it Going To Be/Third eye Blind-Hows It gonna be.mp3;.mp3
/home/gerald/ProcessedMusic/Tim McGraw/Number One Hits/Tim Mcgraw-BBQ Stain (On My White T Shirt).mp3;.mp3
/home/gerald/ProcessedMusic/Tim McGraw/Number One Hits/Tim Mcgraw-My Next 30 Years.mp3;.mp3
/home/gerald/ProcessedMusic/Tina Turner/Simply the Best/Tina Turner-Better Be Good to Me.mp3;.mp3
/home/gerald/ProcessedMusic/Tina Turner/Simply the Best/Tina Turner-I Can't Stand the Rain.mp3;.mp3
/home/gerald/ProcessedMusic/Tina Turner/Simply the Best/Tina Turner-I Don't Wanna Lose You.mp3;.mp3
/home/gerald/ProcessedMusic/Tina Turner/Simply the Best/Tina Turner-I Want You Near Me.mp3;.mp3
/home/gerald/ProcessedMusic/Tina Turner/Simply the Best/Tina Turner-It Takes Two.mp3;.mp3
/home/gerald/ProcessedMusic/Tina Turner/Simply the Best/Tina Turner-Let's Stay Together.mp3;.mp3
/home/gerald/ProcessedMusic/Tina Turner/Simply the Best/Tina Turner-Look Me in the Heart.mp3;.mp3
/home/gerald/ProcessedMusic/Tina Turner/Simply the Best/Tina Turner-Nutbush City Limits [The 90's Version].mp3;.mp3
/home/gerald/ProcessedMusic/Tina Turner/Simply the Best/Tina Turner-Private Dancer.mp3;.mp3
/home/gerald/ProcessedMusic/Tina Turner/Simply the Best/Tina Turner-River Deep, Mountain High.mp3;.mp3
/home/gerald/ProcessedMusic/Tina Turner/Simply the Best/Tina Turner-Steamy Windows.mp3;.mp3
/home/gerald/ProcessedMusic/Tina Turner/Simply the Best/Tina Turner-The Best.mp3;.mp3
/home/gerald/ProcessedMusic/Tina Turner/Simply the Best/Tina Turner-Typical Male.mp3;.mp3
/home/gerald/ProcessedMusic/Tina Turner/Simply the Best/Tina Turner-Way of the World.mp3;.mp3
/home/gerald/ProcessedMusic/Tina Turner/Simply the Best/Tina Turner-We Don't Need Another Hero (Thunderdome).mp3;.mp3
/home/gerald/ProcessedMusic/Tina Turner/Simply the Best/Tina Turner-What You Get Is What You See.mp3;.mp3
/home/gerald/ProcessedMusic/Tina Turner/Simply the Best/Tina Turner-What's Love Got to Do with It.mp3;.mp3
/home/gerald/ProcessedMusic/Toby Keith/Honkytonk University/Toby Keith-As Good As I Once Was.mp3;.mp3
/home/gerald/ProcessedMusic/Tom Cochrane and Red Rider/The Symphony Sessions/Tom Cochrane, Red Rider and The ESO-Big League.mp3;.mp3
/home/gerald/ProcessedMusic/Tom Cochrane and Red Rider/The Symphony Sessions/Tom Cochrane, Red Rider and The ESO-Bird On A Wire.mp3;.mp3
/home/gerald/ProcessedMusic/Tom Cochrane and Red Rider/The Symphony Sessions/Tom Cochrane, Red Rider and The ESO-Boy Inside The Man.mp3;.mp3
/home/gerald/ProcessedMusic/Tom Cochrane and Red Rider/The Symphony Sessions/Tom Cochrane, Red Rider and The ESO-Calling America.mp3;.mp3
/home/gerald/ProcessedMusic/Tom Cochrane and Red Rider/The Symphony Sessions/Tom Cochrane, Red Rider and The ESO-Can't Turn Back.mp3;.mp3
/home/gerald/ProcessedMusic/Tom Cochrane and Red Rider/The Symphony Sessions/Tom Cochrane, Red Rider and The ESO-Human Race.mp3;.mp3
/home/gerald/ProcessedMusic/Tom Cochrane and Red Rider/The Symphony Sessions/Tom Cochrane, Red Rider and The ESO-Light in the Tunnel.mp3;.mp3
/home/gerald/ProcessedMusic/Tom Cochrane and Red Rider/The Symphony Sessions/Tom Cochrane, Red Rider and The ESO-Lunatic Fringe.mp3;.mp3
/home/gerald/ProcessedMusic/Tom Cochrane and Red Rider/The Symphony Sessions/Tom Cochrane, Red Rider and The ESO-Napolean Sheds His Skin.mp3;.mp3
