file path,audio file type
H:\Music\Enrique Iglesias\Escape\Enrique Iglesias-Love to See You Cry.wma,.wma
H:\Music\Enrique Iglesias\Escape\Enrique Iglesias-Maybe.wma,.wma
H:\Music\Enrique Iglesias\Escape\Enrique Iglesias-No Apagues la Luz.wma,.wma
H:\Music\Enrique Iglesias\Escape\Enrique Iglesias-One Night Stand.wma,.wma
H:\Music\Enrique Iglesias\Escape\Enrique Iglesias-She Be the One.wma,.wma
H:\Music\Eric Clapton\Eric Clapton & friends live\Eric Clapton-Boom Boom.wma,.wma
H:\Music\Eric Clapton\Eric Clapton & friends live\Eric Clapton-Five Long Years.wma,.wma
H:\Music\Eric Clapton\Eric Clapton & friends live\Eric Clapton-For Your Love.wma,.wma
H:\Music\Eric Clapton\Eric Clapton & friends live\Eric Clapton-Good Morning Little Schoolgirl.wma,.wma
H:\Music\Eric Clapton\Eric Clapton & friends live\Eric Clapton-I Got Love If You Want It.wma,.wma
H:\Music\Eric Clapton\Eric Clapton & friends live\Eric Clapton-I Wish You Would.wma,.wma
H:\Music\Eric Clapton\Eric Clapton & friends live\Eric Clapton-I'm A Man.wma,.wma
H:\Music\Eric Clapton\Eric Clapton & friends live\Eric Clapton-Let It Rock.wma,.wma
H:\Music\Eric Clapton\Eric Clapton & friends live\Eric Clapton-Respectable.wma,.wma
H:\Music\Eric Clapton\Eric Clapton & friends live\Eric Clapton-Smokestack Lightning.wma,.wma
H:\Music\Eric Clapton\Eric Clapton & friends live\Eric Clapton-Sweet Music.wma,.wma
H:\Music\Eric Clapton\Eric Clapton & friends live\Eric Clapton-Take It Easy Baby.wma,.wma
H:\Music\Eric Clapton\Eric Clapton & friends live\Eric Clapton-Who Do You Love.wma,.wma
H:\Music\Eric Clapton\Eric Clapton & friends live\Eric Clapton-You Can't Judge A Book By Its Cover.wma,.wma
H:\Music\Eric Clapton\Pilgrim\Eric Clapton-Born In Time.wma,.wma
H:\Music\Eric Clapton\Pilgrim\Eric Clapton-Broken Hearted.wma,.wma
H:\Music\Eric Clapton\Pilgrim\Eric Clapton-Circus.wma,.wma
H:\Music\Eric Clapton\Pilgrim\Eric Clapton-Fall Like Rain.wma,.wma
H:\Music\Eric Clapton\Pilgrim\Eric Clapton-Going Down Slow.wma,.wma
H:\Music\Eric Clapton\Pilgrim\Eric Clapton-Inside Of Me.wma,.wma
H:\Music\Eric Clapton\Pilgrim\Eric Clapton-My Father's Eyes.wma,.wma
H:\Music\Eric Clapton\Pilgrim\Eric Clapton-Needs His Woman.wma,.wma
H:\Music\Eric Clapton\Pilgrim\Eric Clapton-One Chance.wma,.wma
H:\Music\Eric Clapton\Pilgrim\Eric Clapton-Pilgrim.wma,.wma
H:\Music\Eric Clapton\Pilgrim\Eric Clapton-River Of Tears.wma,.wma
H:\Music\Eric Clapton\Pilgrim\Eric Clapton-She's Gone.wma,.wma
H:\Music\Eric Clapton\Pilgrim\Eric Clapton-Sick And Tired.wma,.wma
H:\Music\Eric Clapton\Pilgrim\Eric Clapton-You Were There.wma,.wma
H:\Music\Eric Clapton\Unplugged\Eric Clapton-Alberta.wma,.wma
H:\Music\Eric Clapton\Unplugged\Eric Clapton-Before You Accuse Me (Take a Look at Yourself).wma,.wma
H:\Music\Eric Clapton\Unplugged\Eric Clapton-Before You Accuse Me.wma,.wma
H:\Music\Eric Clapton\Unplugged\Eric Clapton-Hey Hey.wma,.wma
H:\Music\Eric Clapton\Unplugged\Eric Clapton-Layla.wma,.wma
H:\Music\Eric Clapton\Unplugged\Eric Clapton-Lonely Stranger.wma,.wma
H:\Music\Eric Clapton\Unplugged\Eric Clapton-Malted Milk.wma,.wma
H:\Music\Eric Clapton\Unplugged\Eric Clapton-Nobody Knows You When You're Down & Out.wma,.wma
H:\Music\Eric Clapton\Unplugged\Eric Clapton-Old Love.wma,.wma
H:\Music\Eric Clapton\Unplugged\Eric Clapton-Rollin' And Tumblin'.wma,.wma
H:\Music\Eric Clapton\Unplugged\Eric Clapton-Running On Faith.wma,.wma
H:\Music\Eric Clapton\Unplugged\Eric Clapton-San Francisco Bay Blues.wma,.wma
H:\Music\Eric Clapton\Unplugged\Eric Clapton-Signe.wma,.wma
H:\Music\Eric Clapton\Unplugged\Eric Clapton-Tears In Heaven.wma,.wma
H:\Music\Eric Clapton\Unplugged\Eric Clapton-Walkin' Blues.wma,.wma
H:\Music\Farhat Bouallagui\Farhat Bouallagui-Desert Rose.wma,.wma
H:\Music\Hootie & the Blowfish\Cracked Rear View\Hootie & the Blowfish-Hold My Hand.wma,.wma
H:\Music\Hootie & the Blowfish\Cracked Rear View\Hootie & the Blowfish-I'm Goin' Home.wma,.wma
H:\Music\Hootie & the Blowfish\Cracked Rear View\Hootie & the Blowfish-Let Her Cry.wma,.wma
H:\Music\Hootie & the Blowfish\Cracked Rear View\Hootie & the Blowfish-Not Even the Trees.wma,.wma
H:\Music\Hootie & the Blowfish\Cracked Rear View\Hootie & the Blowfish-Only Wanna Be With You.wma,.wma
H:\Music\Hootie & the Blowfish\Cracked Rear View\Hootie & the Blowfish-Time.wma,.wma
H:\Music\James Blunt\Back to Bedlam\James Blunt-Billy.wma,.wma
H:\Music\James Blunt\Back to Bedlam\James Blunt-Cry.wma,.wma
H:\Music\James Blunt\Back to Bedlam\James Blunt-Goodbye My Lover.wma,.wma
H:\Music\James Blunt\Back to Bedlam\James Blunt-High.wma,.wma
H:\Music\James Blunt\Back to Bedlam\James Blunt-No Bravery.wma,.wma
H:\Music\James Blunt\Back to Bedlam\James Blunt-Out of My Mind.wma,.wma
H:\Music\James Blunt\Back to Bedlam\James Blunt-So Long Jimmy.wma,.wma
H:\Music\James Blunt\Back to Bedlam\James Blunt-Tears and Rain.wma,.wma
H:\Music\James Blunt\Back to Bedlam\James Blunt-Wiseman.wma,.wma
H:\Music\James Blunt\Back to Bedlam\James Blunt-You're Beautiful.wma,.wma
H:\Music\Jennifer Hudson\Jennifer Hudson-The Future Ain't What It Used to Be.wma,.wma
H:\Music\Kiss\You Wanted the Best You Got the Best\Kiss-Beth.wma,.wma
H:\Music\Kiss\You Wanted the Best You Got the Best\Kiss-Rock and Roll All Nite.wma,.wma
H:\Music\Kiss\You Wanted the Best You Got the Best\Kiss-Shout It Out Loud.wma,.wma
H:\Music\Little River Band\All-Time Greatest Hits\Little River Band-Cool Change.wma,.wma
H:\Music\Little River Band\All-Time Greatest Hits\Little River Band-Lady.wma,.wma
H:\Music\Little River Band\All-Time Greatest Hits\Little River Band-Lonesome Loser.wma,.wma
H:\Music\Little River Band\All-Time Greatest Hits\Little River Band-Man on Your Mind.wma,.wma
H:\Music\Little River Band\All-Time Greatest Hits\Little River Band-Reminiscing.wma,.wma
H:\Music\Little River Band\All-Time Greatest Hits\Little River Band-Take It Easy on Me.wma,.wma
H:\Music\Los Lonely Boys\Live at the Fillmore\Los Lonely Boys-Cisco Kid.wma,.wma
H:\Music\Los Lonely Boys\Live at the Fillmore\Los Lonely Boys-Crazy Dream.wma,.wma
H:\Music\Los Lonely Boys\Live at the Fillmore\Los Lonely Boys-Dime Mi Amor.wma,.wma
H:\Music\Los Lonely Boys\Live at the Fillmore\Los Lonely Boys-Heaven.wma,.wma
H:\Music\Los Lonely Boys\Live at the Fillmore\Los Lonely Boys-Hollywood.wma,.wma
H:\Music\Los Lonely Boys\Live at the Fillmore\Los Lonely Boys-La Bamba.wma,.wma
H:\Music\Los Lonely Boys\Live at the Fillmore\Los Lonely Boys-Man to Beat.wma,.wma
H:\Music\Los Lonely Boys\Live at the Fillmore\Los Lonely Boys-More Than Love.wma,.wma
H:\Music\Los Lonely Boys\Live at the Fillmore\Los Lonely Boys-Nobody Else.wma,.wma
H:\Music\Los Lonely Boys\Live at the Fillmore\Los Lonely Boys-Onda.wma,.wma
H:\Music\Los Lonely Boys\Live at the Fillmore\Los Lonely Boys-Real Emotions.wma,.wma
H:\Music\Los Lonely Boys\Live at the Fillmore\Los Lonely Boys-Velvet Sky.wma,.wma
H:\Music\Los Lonely Boys\Los Lonely Boys\Los Lonely Boys-Crazy Dream.wma,.wma
H:\Music\Los Lonely Boys\Los Lonely Boys\Los Lonely Boys-Dime Mi Amor.wma,.wma
H:\Music\Los Lonely Boys\Los Lonely Boys\Los Lonely Boys-Heaven.wma,.wma
H:\Music\Los Lonely Boys\Los Lonely Boys\Los Lonely Boys-Hollywood.wma,.wma
H:\Music\Los Lonely Boys\Los Lonely Boys\Los Lonely Boys-La Contestacion.wma,.wma
H:\Music\Los Lonely Boys\Los Lonely Boys\Los Lonely Boys-More Than Love.wma,.wma
H:\Music\Los Lonely Boys\Los Lonely Boys\Los Lonely Boys-Nobody Else.wma,.wma
H:\Music\Los Lonely Boys\Los Lonely Boys\Los Lonely Boys-Onda.wma,.wma
H:\Music\Los Lonely Boys\Los Lonely Boys\Los Lonely Boys-Real Emotions.wma,.wma
H:\Music\Los Lonely Boys\Los Lonely Boys\Los Lonely Boys-Senorita.wma,.wma
H:\Music\Los Lonely Boys\Los Lonely Boys\Los Lonely Boys-Tell Me Why.wma,.wma
H:\Music\Los Lonely Boys\Los Lonely Boys\Los Lonely Boys-Velvet Sky.wma,.wma
H:\Music\Marc Anthony\Marc Anthony\Marc Anthony-Am I the Only One.wma,.wma
H:\Music\Marc Anthony\Marc Anthony\Marc Anthony-Como Ella Me Quiere a Mi [She's Been Good to Me].wma,.wma
H:\Music\Marc Anthony\Marc Anthony\Marc Anthony-Da la Vuelta.wma,.wma
H:\Music\Marc Anthony\Marc Anthony\Marc Anthony-Dimelo (I Need to Know).wma,.wma
H:\Music\Marc Anthony\Marc Anthony\Marc Anthony-Don't Let Me Leave.wma,.wma
H:\Music\Marc Anthony\Marc Anthony\Marc Anthony-How Could I.wma,.wma
H:\Music\Marc Anthony\Marc Anthony\Marc Anthony-I Need to Know.wma,.wma
H:\Music\Marc Anthony\Marc Anthony\Marc Anthony-Love Is All.wma,.wma
H:\Music\Marc Anthony\Marc Anthony\Marc Anthony-My Baby You.wma,.wma
H:\Music\Marc Anthony\Marc Anthony\Marc Anthony-No One.wma,.wma
H:\Music\Marc Anthony\Marc Anthony\Marc Anthony-Remember Me.wma,.wma
H:\Music\Marc Anthony\Marc Anthony\Marc Anthony-She's Been Good to Me.wma,.wma
H:\Music\Marc Anthony\Marc Anthony\Marc Anthony-That's Okay.wma,.wma
H:\Music\Marc Anthony\Marc Anthony\Marc Anthony-When I Dream at Night.wma,.wma
H:\Music\Marc Anthony\Marc Anthony\Marc Anthony-You Sang to Me.wma,.wma
H:\Music\Marion Raven\Marion Raven-It's All Coming Back to Me Now.wma,.wma
H:\Music\Matchbox Twenty\Mad Season\Matchbox 20-Angry.wma,.wma
H:\Music\Matchbox Twenty\Mad Season\Matchbox 20-Bed of Lies.wma,.wma
H:\Music\Matchbox Twenty\Mad Season\Matchbox 20-Bent.wma,.wma
H:\Music\Matchbox Twenty\Mad Season\Matchbox 20-Black and White People.wma,.wma
H:\Music\Matchbox Twenty\Mad Season\Matchbox 20-Crutch.wma,.wma
H:\Music\Matchbox Twenty\Mad Season\Matchbox 20-If You're Gone.wma,.wma
H:\Music\Matchbox Twenty\Mad Season\Matchbox 20-Last Beautiful Girl.wma,.wma
H:\Music\Matchbox Twenty\Mad Season\Matchbox 20-Leave.wma,.wma
H:\Music\Matchbox Twenty\Mad Season\Matchbox 20-Mad Season.wma,.wma
H:\Music\Matchbox Twenty\Mad Season\Matchbox 20-Rest Stop.wma,.wma
H:\Music\Matchbox Twenty\Mad Season\Matchbox 20-Stop.wma,.wma
H:\Music\Matchbox Twenty\Mad Season\Matchbox 20-The Burn.wma,.wma
H:\Music\Matchbox Twenty\Mad Season\Matchbox 20-You Won't Be Mine.wma,.wma
H:\Music\Meat Loaf\Bat out of Hell\Meat Loaf-All Revved Up With No Place to Go.wma,.wma
H:\Music\Meat Loaf\Bat out of Hell\Meat Loaf-Bat out of Hell.wma,.wma
H:\Music\Meat Loaf\Bat out of Hell\Meat Loaf-Heaven Can Wait.wma,.wma
H:\Music\Meat Loaf\Bat out of Hell\Meat Loaf-Paradise by the Dashboard Light.wma,.wma
H:\Music\Meat Loaf\Bat out of Hell\Meat Loaf-Two Out of Three Ain't Bad.wma,.wma
H:\Music\Meat Loaf\Bat out of Hell\Meat Loaf-You Took the Words Right Out of My Mouth (Hot Summer Night).wma,.wma
H:\Music\Meat Loaf\Bat out of Hell II- Back into Hell\Meat Loaf-Back into Hell.wma,.wma
H:\Music\Meat Loaf\Bat out of Hell II- Back into Hell\Meat Loaf-Everything Louder Than Everything Eles.wma,.wma
H:\Music\Meat Loaf\Bat out of Hell II- Back into Hell\Meat Loaf-Good Girls Go to Heaven (Bad Girls Go Everywhere).wma,.wma
H:\Music\Meat Loaf\Bat out of Hell II- Back into Hell\Meat Loaf-I'd Do Anything for Love (But I Won't Do That).wma,.wma
H:\Music\Meat Loaf\Bat out of Hell II- Back into Hell\Meat Loaf-It Just Won't Quit.wma,.wma
H:\Music\Meat Loaf\Bat out of Hell II- Back into Hell\Meat Loaf-Life Is a Lemon and I Want My Money Back.wma,.wma
H:\Music\Meat Loaf\Bat out of Hell II- Back into Hell\Meat Loaf-Lost Boys and Golden Girls.wma,.wma
H:\Music\Meat Loaf\Bat out of Hell II- Back into Hell\Meat Loaf-Objects in the Rear View Mirror May Appear Closer Than They Are.wma,.wma
H:\Music\Meat Loaf\Bat out of Hell II- Back into Hell\Meat Loaf-Out of the Frying Pan (And into the Fire).wma,.wma
H:\Music\Meat Loaf\Bat out of Hell II- Back into Hell\Meat Loaf-Rock & Roll Dreams Come Through.wma,.wma
H:\Music\Meat Loaf\Bat out of Hell II- Back into Hell\Meat Loaf-Wasted Youth.wma,.wma
H:\Music\Meat Loaf\Bat out of Hell III- The Monster Is Loose\Meat Loaf-Alive.wma,.wma
H:\Music\Meat Loaf\Bat out of Hell III- The Monster Is Loose\Meat Loaf-Bad for Good.wma,.wma
H:\Music\Meat Loaf\Bat out of Hell III- The Monster Is Loose\Meat Loaf-Blind as a Bat.wma,.wma
H:\Music\Meat Loaf\Bat out of Hell III- The Monster Is Loose\Meat Loaf-Cry for Me.wma,.wma
H:\Music\Meat Loaf\Bat out of Hell III- The Monster Is Loose\Meat Loaf-Cry to Heaven (Epilogue).wma,.wma
H:\Music\Meat Loaf\Bat out of Hell III- The Monster Is Loose\Meat Loaf-If God Could Talk.wma,.wma
H:\Music\Meat Loaf\Bat out of Hell III- The Monster Is Loose\Meat Loaf-If It Aint' Broke Break It.wma,.wma
"H:\Music\Meat Loaf\Bat out of Hell III- The Monster Is Loose\Meat Loaf-In the Land of the Pig, The Butcher Is King.wma",.wma
H:\Music\Meat Loaf\Bat out of Hell III- The Monster Is Loose\Meat Loaf-Monstro.wma,.wma
H:\Music\Meat Loaf\Bat out of Hell III- The Monster Is Loose\Meat Loaf-Seize the Night.wma,.wma
H:\Music\Meat Loaf\Bat out of Hell III- The Monster Is Loose\Meat Loaf-The Monster Is Loose.wma,.wma
H:\Music\Meat Loaf\Bat out of Hell III- The Monster Is Loose\Meat Loaf-What About Love.wma,.wma
H:\Music\Phil Collins\No Jacket Required\Phil Collins-Doesn't Anybody Stay Together Anymore.wma,.wma
H:\Music\Phil Collins\No Jacket Required\Phil Collins-Don't Lose My Number.wma,.wma
H:\Music\Phil Collins\No Jacket Required\Phil Collins-I Don't Wanna Know.wma,.wma
H:\Music\Phil Collins\No Jacket Required\Phil Collins-Inside Out.wma,.wma
H:\Music\Phil Collins\No Jacket Required\Phil Collins-Long Long Way to Go.wma,.wma
H:\Music\Phil Collins\No Jacket Required\Phil Collins-One More Night.wma,.wma
H:\Music\Phil Collins\No Jacket Required\Phil Collins-Only You Know and I Know.wma,.wma
H:\Music\Phil Collins\No Jacket Required\Phil Collins-Sussudio.wma,.wma
H:\Music\Phil Collins\No Jacket Required\Phil Collins-Take Me Home.wma,.wma
"H:\Music\Phil Collins\No Jacket Required\Phil Collins-We Said Hello, Goodbye (Don't Look Back).wma",.wma
H:\Music\Phil Collins\No Jacket Required\Phil Collins-Who Said I Would.wma,.wma
H:\Music\Queen\Greatest Hits\Queen-Another One Bites the Dust.wma,.wma
H:\Music\Queen\Greatest Hits\Queen-Bicycle Race.wma,.wma
H:\Music\Queen\Greatest Hits\Queen-Body Language.wma,.wma
H:\Music\Queen\Greatest Hits\Queen-Crazy Little Thing Called Love.wma,.wma
H:\Music\Queen\Greatest Hits\Queen-Don't Stop Me Now.wma,.wma
H:\Music\Queen\Greatest Hits\Queen-Fat Bottomed Girls.wma,.wma
H:\Music\Queen\Greatest Hits\Queen-Good Old Fashioned Lover Boy.wma,.wma
H:\Music\Queen\Greatest Hits\Queen-I Want to Break Free.wma,.wma
H:\Music\Queen\Greatest Hits\Queen-Killer Queen.wma,.wma
H:\Music\Queen\Greatest Hits\Queen-Now I'm Here.wma,.wma
H:\Music\Queen\Greatest Hits\Queen-Play the Game.wma,.wma
H:\Music\Queen\Greatest Hits\Queen-Save Me.wma,.wma
H:\Music\Queen\Greatest Hits\Queen-Seven Seas of Rhye.wma,.wma
H:\Music\Queen\Greatest Hits\Queen-Somebody to Love.wma,.wma
H:\Music\Queen\Greatest Hits\Queen-We Are the Champions.wma,.wma
H:\Music\Queen\Greatest Hits\Queen-We Will Rock You.wma,.wma
H:\Music\Queen\Greatest Hits\Queen-You're My Best Friend.wma,.wma
H:\Music\Roch Voisine\Christmas is Calling\Roch Voisine-Blue Christmas.wma,.wma
H:\Music\Roch Voisine\Christmas is Calling\Roch Voisine-Christmas Is Calling.wma,.wma
H:\Music\Roch Voisine\Christmas is Calling\Roch Voisine-Happy Christmas.wma,.wma
H:\Music\Roch Voisine\Christmas is Calling\Roch Voisine-I'll Be Home for Christmas.wma,.wma
H:\Music\Roch Voisine\Christmas is Calling\Roch Voisine-Joy to the World.wma,.wma
H:\Music\Roch Voisine\Christmas is Calling\Roch Voisine-Little Drummer Boy.wma,.wma
H:\Music\Roch Voisine\Christmas is Calling\Roch Voisine-O Christmas Tree.wma,.wma
H:\Music\Roch Voisine\Christmas is Calling\Roch Voisine-O Holy Night.wma,.wma
H:\Music\Roch Voisine\Christmas is Calling\Roch Voisine-Silent Night.wma,.wma
H:\Music\Roch Voisine\Christmas is Calling\Roch Voisine-Silver Bells.wma,.wma
H:\Music\Roch Voisine\Christmas is Calling\Roch Voisine-Sleigh Ride.wma,.wma
H:\Music\Roch Voisine\Christmas is Calling\Roch Voisine-The Christmas Song.wma,.wma
H:\Music\Roch Voisine\Christmas is Calling\Roch Voisine-What Child Is This-.wma,.wma
H:\Music\Roch Voisine\Christmas is Calling\Roch Voisine-White Christmas.wma,.wma
H:\Music\Roch Voisine\Christmas is Calling\Roch Voisine-Winter Wonderland.wma,.wma
H:\Music\Rod Stewart\Greatest Hits\Rod Stewart-Da Ya Think I'm Sexy-.wma,.wma
H:\Music\Rod Stewart\Greatest Hits\Rod Stewart-Hot Legs.wma,.wma
H:\Music\Rod Stewart\Greatest Hits\Rod Stewart-I Don't Want to Talk About It.wma,.wma
H:\Music\Rod Stewart\Greatest Hits\Rod Stewart-I Was Only Joking.wma,.wma
H:\Music\Rod Stewart\Greatest Hits\Rod Stewart-Maggie May.wma,.wma
H:\Music\Rod Stewart\Greatest Hits\Rod Stewart-Sailing.wma,.wma
H:\Music\Rod Stewart\Greatest Hits\Rod Stewart-The First Cut Is the Deepest.wma,.wma
"H:\Music\Rod Stewart\Greatest Hits\Rod Stewart-The Killing of Georgie, Pts. 1 & 2.wma",.wma
H:\Music\Rod Stewart\Greatest Hits\Rod Stewart-Tonight's the Night (Gonna Be Alright).wma,.wma
H:\Music\Rod Stewart\Greatest Hits\Rod Stewart-You're in My Heart (The Final Acclaim).wma,.wma
H:\Music\Rod Stewart\If We Fall in Love Tonight\Bryan Adams-All for Love.wma,.wma
H:\Music\Rod Stewart\If We Fall in Love Tonight\Rod Stewart-Broken Arrow.wma,.wma
H:\Music\Rod Stewart\If We Fall in Love Tonight\Rod Stewart-Downtown Train.wma,.wma
H:\Music\Rod Stewart\If We Fall in Love Tonight\Rod Stewart-For the First Time.wma,.wma
H:\Music\Rod Stewart\If We Fall in Love Tonight\Rod Stewart-Forever Young [1996].wma,.wma
H:\Music\Rod Stewart\If We Fall in Love Tonight\Rod Stewart-Have I Told You Lately That I Love You [Studio Version Remix].wma,.wma
H:\Music\Rod Stewart\If We Fall in Love Tonight\Rod Stewart-I Don't Want to Talk About It.wma,.wma
H:\Music\Rod Stewart\If We Fall in Love Tonight\Rod Stewart-If We Fall in Love Tonight.wma,.wma
H:\Music\Rod Stewart\If We Fall in Love Tonight\Rod Stewart-My Heart Can't Tell You No.wma,.wma
H:\Music\Rod Stewart\If We Fall in Love Tonight\Rod Stewart-So Far Away.wma,.wma
H:\Music\Rod Stewart\If We Fall in Love Tonight\Rod Stewart-Sometimes When We Touch.wma,.wma
H:\Music\Rod Stewart\If We Fall in Love Tonight\Rod Stewart-The First Cut Is the Deepest.wma,.wma
H:\Music\Rod Stewart\If We Fall in Love Tonight\Rod Stewart-Tonight's the Night (Gonna Be Alright).wma,.wma
H:\Music\Rod Stewart\If We Fall in Love Tonight\Rod Stewart-When I Need You.wma,.wma
H:\Music\Rod Stewart\If We Fall in Love Tonight\Rod Stewart-You're in My Heart (The Final Acclaim).wma,.wma
H:\Music\Savage Garden\Affirmation\Savage Garden-Affirmation.wma,.wma
H:\Music\Savage Garden\Affirmation\Savage Garden-Chained to You.wma,.wma
H:\Music\Savage Garden\Affirmation\Savage Garden-Crash and Burn.wma,.wma
H:\Music\Savage Garden\Affirmation\Savage Garden-Gunning Down Romance.wma,.wma
H:\Music\Savage Garden\Affirmation\Savage Garden-Hold Me.wma,.wma
H:\Music\Savage Garden\Affirmation\Savage Garden-I Don't Know You Anymore.wma,.wma
H:\Music\Savage Garden\Affirmation\Savage Garden-I Knew I Loved You.wma,.wma
H:\Music\Savage Garden\Affirmation\Savage Garden-The Animal Song.wma,.wma
H:\Music\Savage Garden\Affirmation\Savage Garden-The Best Thing.wma,.wma
H:\Music\Savage Garden\Affirmation\Savage Garden-The Lover After Me.wma,.wma
H:\Music\Savage Garden\Affirmation\Savage Garden-Two Beds and a Coffee Machine.wma,.wma
H:\Music\Savage Garden\Affirmation\Savage Garden-You Can Still Be Free.wma,.wma
H:\Music\Savage Garden\Savage Garden\Savage Garden-A Thousand Words.wma,.wma
H:\Music\Savage Garden\Savage Garden\Savage Garden-Break Me Shake Me.wma,.wma
H:\Music\Savage Garden\Savage Garden\Savage Garden-Carry on Dancing.wma,.wma
H:\Music\Savage Garden\Savage Garden\Savage Garden-I Want You.wma,.wma
H:\Music\Savage Garden\Savage Garden\Savage Garden-Promises.wma,.wma
H:\Music\Savage Garden\Savage Garden\Savage Garden-Santa Monica.wma,.wma
H:\Music\Savage Garden\Savage Garden\Savage Garden-Tears of Pearls.wma,.wma
H:\Music\Savage Garden\Savage Garden\Savage Garden-To the Moon & Back.wma,.wma
H:\Music\Savage Garden\Savage Garden\Savage Garden-Truly Madly Deeply.wma,.wma
H:\Music\Savage Garden\Savage Garden\Savage Garden-Universe.wma,.wma
H:\Music\Savage Garden\Savage Garden\Savage Garden-Violet.wma,.wma
H:\Music\Savage Garden\The Animal Song\Savage Garden-Santa Monica.wma,.wma
H:\Music\Savage Garden\The Animal Song\Savage Garden-The Animal Song.wma,.wma
H:\Music\Simon & Garfunkel\Bridge Over Troubled Water\Simon and Garfunkel-Baby Driver.wma,.wma
H:\Music\Simon & Garfunkel\Bridge Over Troubled Water\Simon and Garfunkel-Bridge over Troubled Water.wma,.wma
H:\Music\Simon & Garfunkel\Bridge Over Troubled Water\Simon and Garfunkel-Bye Bye Love.wma,.wma
H:\Music\Simon & Garfunkel\Bridge Over Troubled Water\Simon and Garfunkel-Cecilia.wma,.wma
H:\Music\Simon & Garfunkel\Bridge Over Troubled Water\Simon and Garfunkel-El Condor Pasa (If I Could).wma,.wma
"H:\Music\Simon & Garfunkel\Bridge Over Troubled Water\Simon and Garfunkel-So Long, Frank Lloyd Wright.wma",.wma
H:\Music\Simon & Garfunkel\Bridge Over Troubled Water\Simon and Garfunkel-Song for the Asking.wma,.wma
H:\Music\Simon & Garfunkel\Bridge Over Troubled Water\Simon and Garfunkel-The Boxer.wma,.wma
H:\Music\Simon & Garfunkel\Bridge Over Troubled Water\Simon and Garfunkel-The Only Living Boy in New York.wma,.wma
H:\Music\Simon & Garfunkel\Bridge Over Troubled Water\Simon and Garfunkel-Why Don't You Write Me.wma,.wma
H:\Music\Sky\Piece of Paradise\Sky-All I Want.wma,.wma
H:\Music\Sky\Piece of Paradise\Sky-America.wma,.wma
